Date,Store_1_Sales,Store_2_Sales,Store_3_Sales,Store_4_Sales,Store_5_Sales,Store_6_Sales,Store_7_Sales,Store_8_Sales,Store_9_Sales,Store_10_Sales
2020-01-01,13686,25690,10330,6146,20614,16629,66016,16738,28814,11710
2020-01-02,21161,28103,18159,4382,23337,9496,24142,14003,36845,30554
2020-01-03,10256,7798,24392,3248,18295,14518,8493,11549,39096,6564
2020-01-04,13213,15903,8225,4648,7716,8569,51041,19508,13680,24906
2020-01-05,11527,12677,34082,2272,23736,16565,45531,18926,44557,5570
2020-01-06,15773,33676,26244,6311,5773,6803,13709,22698,25578,4801
2020-01-07,15193,16004,27422,6605,15641,11930,75159,22215,41282,27869
2020-01-08,17780,8081,39335,4018,23082,6298,14663,25921,43632,31404
2020-01-09,12982,8740,42671,2094,20400,6037,52923,15892,43699,32951
2020-01-10,15296,14281,40979,6032,17046,10278,42948,24214,23271,28275
2020-01-11,10336,14176,29035,3140,11042,12090,35813,28739,34300,10314
2020-01-12,13705,11499,21540,3962,10919,13316,12286,26229,16542,32786
2020-01-13,20140,30803,31739,3227,7965,14439,9787,429,37692,31325
2020-01-14,12202,28245,10502,4354,10488,12523,19445,27954,39403,18787
2020-01-15,21927,32669,29443,3136,15260,15617,66612,22710,13217,35348
2020-01-16,24677,28627,36755,6862,15099,11174,29924,9616,21436,33654
2020-01-17,11714,20109,8248,3135,15653,8776,6025,16417,42609,38343
2020-01-18,13837,34058,33165,6537,18311,11849,16356,5516,20707,5170
2020-01-19,19232,28622,24051,5235,16563,7770,6205,23166,10684,40787
2020-01-20,13205,11432,15050,4881,13658,10824,5344,24062,29004,1965
2020-01-21,16919,33998,23777,6243,17032,12900,50213,3085,32014,18593
2020-01-22,20951,31683,23689,5880,12286,10123,51792,9634,45488,4796
2020-01-23,16329,11866,36824,3874,8894,15190,49884,25725,32499,35219
2020-01-24,18853,8055,15822,2400,24768,17920,66074,26781,30365,6266
2020-01-25,13260,22960,25900,6212,6604,9245,34959,28471,7117,31842
2020-01-26,12953,32736,15305,5490,24194,7218,66778,14276,11736,27999
2020-01-27,21044,31485,16219,6047,14294,9265,59315,23819,20396,15211
2020-01-28,15716,25397,22120,3551,13790,9943,39608,19065,38401,31180
2020-01-29,19295,21103,10410,6855,5005,8874,19036,27257,10463,6268
2020-01-30,16709,19827,30596,3726,10134,16504,14873,4629,31809,41572
2020-01-31,17056,17472,40224,5909,15320,8020,46921,11094,21363,2018
2020-02-01,14540,33335,37568,4461,4943,15734,44136,15056,24895,39696
2020-02-02,12087,22219,8722,5618,7333,10905,33994,14838,34944,23356
2020-02-03,23547,20489,20378,6724,6793,8491,5388,2857,5657,15570
2020-02-04,22512,10654,26217,5715,20061,6716,41720,23347,26663,40261
2020-02-05,17880,7647,23217,3267,19236,11094,5980,27058,43201,1353
2020-02-06,22016,26677,43987,4592,7900,17794,32598,3820,44314,21475
2020-02-07,11671,18638,22466,3547,16008,13189,63241,14173,9433,21031
